2026-06-07 00:52:16 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-06-07 00:52:16 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 2424 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-06-07 00:52:16 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-07 00:52:17 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07 00:52:17 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 51 ms. Found 11 JPA repository interfaces.
2026-06-07 00:52:18 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-06-07 00:52:18 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-07 00:52:18 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-07 00:52:18 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-07 00:52:18 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-07 00:52:18 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1530 ms
2026-06-07 00:52:18 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-07 00:52:18 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-06-07 00:52:18 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-07 00:52:18 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07 00:52:18 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-07 00:52:18 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-06-07 00:52:19 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@44f23927
2026-06-07 00:52:19 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-07 00:52:19 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07 00:52:19 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-07 00:52:19 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07 00:52:20 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07 00:52:21 WARN  [main] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table train_route 
       add constraint FK11tki5yh4ktf952op8io86xn 
2026-06-07 01:00:21 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDIxNywiZXhwIjoxNzgwNzc0MjQ3fQ.Gsii0nGiW6l-WD8ARjl_6wCqPYYFTcKI7UTGJTU4oyytexSrXn2U3kMltNv73a1YxOhKvI0ov2k89UwAXi1FCg
2026-06-07 01:00:21 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:00:21 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:00:21 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution userTrainSearch 
2026-06-07 01:00:21 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 4 ms
2026-06-07 01:00:21 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution userTrainSearch 
2026-06-07 01:00:27 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDIxNywiZXhwIjoxNzgwNzc0MjQ3fQ.Gsii0nGiW6l-WD8ARjl_6wCqPYYFTcKI7UTGJTU4oyytexSrXn2U3kMltNv73a1YxOhKvI0ov2k89UwAXi1FCg
2026-06-07 01:00:27 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:00:27 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:00:27 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution userTrainSearch 
2026-06-07 01:00:27 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 2 ms
2026-06-07 01:00:27 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution userTrainSearch 
2026-06-07 01:02:42 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-06-07 01:02:53 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:02:53 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:02:53 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:02:53 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:02:53 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Time taken 43 ms
2026-06-07 01:02:53 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:02:56 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:02:56 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:02:56 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:02:56 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainSchedulesByTrainId 
2026-06-07 01:02:56 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Time taken 12 ms
2026-06-07 01:02:56 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainSchedulesByTrainId 
2026-06-07 01:02:59 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:02:59 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:02:59 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:02:59 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:02:59 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 10 ms
2026-06-07 01:02:59 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:03:02 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:03:02 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:02 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:02 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution getRoutesByTrain 
2026-06-07 01:03:02 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 27 ms
2026-06-07 01:03:02 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution getRoutesByTrain 
2026-06-07 01:03:05 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:03:05 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:05 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:05 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-06-07 01:03:05 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Time taken 8 ms
2026-06-07 01:03:05 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-06-07 01:03:10 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:03:10 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:10 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:10 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:03:10 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Time taken 9 ms
2026-06-07 01:03:10 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:03:13 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:03:13 ERROR [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:03:14 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM2MiwiZXhwIjoxNzgwNzc0MzkyfQ.R0npc9mYd0OpnGfSK09FRDoP6xUqqke-9wjEVp1zfMpK7dkFgiKSmKX_FsJ7i8g3tz-k3P7QuyAAz9wUevs7Sw
2026-06-07 01:03:14 ERROR [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:03:14 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM5NCwiZXhwIjoxNzgwNzc0NDI0fQ.lPaB7tGuQrEhEQQGtDp6crNkgrWgIzx1mYuvcR-x1vMD1jPRJQKGJ9op7rypEglgk4pYe_uJNCTmhivuJCJIVw
2026-06-07 01:03:14 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:14 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:14 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-06-07 01:03:14 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:03:14 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-06-07 01:03:34 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM5NCwiZXhwIjoxNzgwNzc0NDI0fQ.lPaB7tGuQrEhEQQGtDp6crNkgrWgIzx1mYuvcR-x1vMD1jPRJQKGJ9op7rypEglgk4pYe_uJNCTmhivuJCJIVw
2026-06-07 01:03:34 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:34 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:34 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:03:34 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 12 ms
2026-06-07 01:03:34 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:03:37 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM5NCwiZXhwIjoxNzgwNzc0NDI0fQ.lPaB7tGuQrEhEQQGtDp6crNkgrWgIzx1mYuvcR-x1vMD1jPRJQKGJ9op7rypEglgk4pYe_uJNCTmhivuJCJIVw
2026-06-07 01:03:37 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:37 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:37 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:03:37 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Time taken 7 ms
2026-06-07 01:03:37 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:03:52 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM5NCwiZXhwIjoxNzgwNzc0NDI0fQ.lPaB7tGuQrEhEQQGtDp6crNkgrWgIzx1mYuvcR-x1vMD1jPRJQKGJ9op7rypEglgk4pYe_uJNCTmhivuJCJIVw
2026-06-07 01:03:52 ERROR [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:03:52 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDM5NCwiZXhwIjoxNzgwNzc0NDI0fQ.lPaB7tGuQrEhEQQGtDp6crNkgrWgIzx1mYuvcR-x1vMD1jPRJQKGJ9op7rypEglgk4pYe_uJNCTmhivuJCJIVw
2026-06-07 01:03:52 ERROR [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-06-07 01:03:53 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQzMywiZXhwIjoxNzgwNzc0NDYzfQ.T7YDMyN5Zmi1-iAZ5t-PnJ6grVPSrqzJseMzgK--z66nKPc4fLeOJaEKLXYu-7I-ITfJkT0Nt6yAL99Wk8HwMg
2026-06-07 01:03:53 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:53 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:53 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution createSchedule 
2026-06-07 01:03:53 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 136 ms
2026-06-07 01:03:53 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution createSchedule 
2026-06-07 01:03:56 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQzMywiZXhwIjoxNzgwNzc0NDYzfQ.T7YDMyN5Zmi1-iAZ5t-PnJ6grVPSrqzJseMzgK--z66nKPc4fLeOJaEKLXYu-7I-ITfJkT0Nt6yAL99Wk8HwMg
2026-06-07 01:03:56 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:56 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:56 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-06-07 01:03:56 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 8 ms
2026-06-07 01:03:56 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-06-07 01:03:58 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQzMywiZXhwIjoxNzgwNzc0NDYzfQ.T7YDMyN5Zmi1-iAZ5t-PnJ6grVPSrqzJseMzgK--z66nKPc4fLeOJaEKLXYu-7I-ITfJkT0Nt6yAL99Wk8HwMg
2026-06-07 01:03:58 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : dev@gmail.com
2026-06-07 01:03:58 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:03:58 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainSchedulesByTrainId 
2026-06-07 01:03:58 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 11 ms
2026-06-07 01:03:58 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainSchedulesByTrainId 
2026-06-07 01:04:22 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : null
2026-06-07 01:04:26 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQ2MiwiZXhwIjoxNzgwNzc0NDkyfQ.-RCBuZcioK2EFIoOq5lD05eJZPgV4skBhREPR6znHGmtUkRWUzhi5-HEt2l17UIFJGGmSvB-0f6kOrPWzj19kw
2026-06-07 01:04:26 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:04:26 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:04:26 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-06-07 01:04:26 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Time taken 10 ms
2026-06-07 01:04:26 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-06-07 01:04:41 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQ2MiwiZXhwIjoxNzgwNzc0NDkyfQ.-RCBuZcioK2EFIoOq5lD05eJZPgV4skBhREPR6znHGmtUkRWUzhi5-HEt2l17UIFJGGmSvB-0f6kOrPWzj19kw
2026-06-07 01:04:41 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:04:41 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:04:41 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution userTrainSearch 
2026-06-07 01:04:41 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 9 ms
2026-06-07 01:04:41 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution userTrainSearch 
2026-06-07 01:04:43 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoibm9ybWFsQGdtYWlsLmNvbSIsImlhdCI6MTc4MDc3NDQ2MiwiZXhwIjoxNzgwNzc0NDkyfQ.-RCBuZcioK2EFIoOq5lD05eJZPgV4skBhREPR6znHGmtUkRWUzhi5-HEt2l17UIFJGGmSvB-0f6kOrPWzj19kw
2026-06-07 01:04:43 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : normal@gmail.com
2026-06-07 01:04:43 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-06-07 01:04:43 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution userTrainSearch 
2026-06-07 01:04:43 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 2 ms
2026-06-07 01:04:43 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution userTrainSearch 
